	insert into epochs set 
	description = '<p class="proterozoic">The Proterozoic is a geological eon representing a period before the first abundant complex life on Earth. The name Proterozoic comes from the Greek "earlier life". The Proterozoic Eon extended from 2500 Ma to 542.0 ± 1.0 Ma (million years ago), and is the most recent part of the old, informally named ‘Precambrian’ time.<br><br>The Proterozoic consists of 3 geologic eras, from oldest to youngest:</p><ul><li>Paleoproterozoic</li><li>Mesoproterozoic</li><li>Neoproterozoic</li></ul><p>The well-identified events were:</p><ul><li>The transition to an oxygenated atmosphere during the Mesoproterozoic.</li><li>Several glaciations, including the hypothesized Snowball Earth during the Cryogenian period in the late Neoproterozoic.</li><li>The Ediacaran Period (635 to 542 Ma) which is characterized by the evolution of abundant soft-bodied multicellular organisms.</li></ul>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="neoproterozoic">he Neoproterozoic Era is the unit of geologic time from 1,000 to 542.0 ± 1.0 million years ago. The terminal Era of the formal Proterozoic Eon (or the informal "Precambrian"), it is further subdivided into the Tonian, Cryogenian, and Ediacaran Periods. The most severe glaciation known in the geologic record occurred during the Cryogenian, when ice sheets reached the equator and formed a possible "Snowball Earth". The earliest fossils of multicellular life are found in the Ediacaran, including the earliest animals.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="ediacaran">The animal fossil record from this period is sparse, possibly because animals had yet to evolve hard shells, which make for easier fossilization. The Ediacaran biota include the oldest definite multicellular organisms with tissues, and the most common types resemble segmented worms, fronds, disks, or immobile bags. They bear little resemblance to modern lifeforms, and their relationship even with the later lifeforms of the Cambrian explosion is difficult to interpret. More than 100 genera have been described, and well known forms include Arkarua, Charnia, Dickinsonia, Ediacaria, Marywadea, Onega, Pteridinium, and Yorgia.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="cryogenian">The name of the geologic period refers to the very cold global climate of the Cryogenian: characteristic glacial deposits indicate that Earth suffered the most severe ice ages in its history during this period. Glaciers extended and contracted in a series of rhythmic pulses, possibly reaching as far as the equator. It is generally considered to be divisible into at least two major worldwide glaciations. The Sturtian glaciation persisted from 750 million years ago to 700 Ma, and the Marinoan glaciation which ended approximately 635 Ma. The deposits of glacial tillite also occur in places that were at low latitudes during the Cryogenian, a phenomenon which led to the hypothesis of deeply-frozen planetary oceans called "Snowball Earth".</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="tonian">The Tonian (from Greek tonas, "stretch") is the first geologic period in the Neoproterozoic Era and lasted from 1000 Mya to 850 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined by the ICS based on radiometric chronometry.<br><br>Events leading to the breakup of supercontinent Rodinia started in this period.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="mesoproterozoic">The Mesoproterozoic Era is a geologic era that occurred between 1600 Ma and 1000 Ma (million years ago).<br><br>The major events of this era are the formation of the Rodinia supercontinent, the breakup of the Columbia supercontinent, and the evolution of sexual reproduction.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stenian">The Stenian (from Greek stenos, "narrow") is the final geologic period in the Mesoproterozoic Era and lasted from 1200 Mya to 1000 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>Name derives from narrow polymetamorphic belts formed over this period.<br><br>The supercontinent Rodinia assembled during the Stenian.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="ectasian">The Ectasian (from Greek ectasis, "extension") is the second geologic period in the Mesoproterozoic era and lasted from 1400 Mya ago to 1200 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>Name derives from continued expansion of platform covers during this period.<br><br>Evidence of a eukaryotic red algae, Bangiomorpha pubescens, has been identified from ca. 1200 Mya old rocks in the Hunting Formation (Somerset Island, Canada). This is the oldest known sexually reproducing organism and therefore the earliest known complex multicellular organism.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="calymmian">The Calymmian (from Greek calymma, "cover") is the first geologic period in the Mesoproterozoic Era and lasted from 1600 Mya to 1400 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>The period is characterised by expansion of existing platform covers, or by new platforms on recently cratonized basements.<br><br>The supercontinent Columbia broke up during the Calymmian some 1500 Mya.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="paleoproterozoic">The Paleoproterozoic is the first of the three sub-divisions (eras) of the Proterozoic occurring between 1,600 to 2,500 million years ago. This is when the continents first stabilized. This is also when cyanobacteria evolved, a type of bacteria which uses the biochemical process of photosynthesis to produce energy and oxygen.<br><br>Before the significant increase in atmospheric oxygen almost all life that existed was anaerobic, that is, the metabolism of life depended on a form of cellular respiration that did not require oxygen. Free oxygen in large amounts is poisonous to most anaerobic bacteria, and at this time most life on Earth vanished. The only life that remained was either resistant to the oxidizing and poisonous effects of oxygen, or spent its life-cycle in an oxygen-free environment. This main event is called the oxygen catastrophe. Also the Francevillian Group and Grypania fossils and the first eukaryotes appeared during this time.<br><br>Paleontological evidence on the Earth\'s rotational history suggests that ~1.8 billion years ago, there were about 450 days in a year, implying 20 hour days.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="statherian">The Statherian (Greek: statheros, meaning "stable, firm") is the final geologic period in the Paleoproterozoic Era and lasted from 1800 Mya to 1600 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>During this period the first complex single-celled life appeared.<br><br>The period is characterized on most continents by either new platforms or final cratonization of fold belts.<br><br>The supercontinent Columbia formed at the beginning of this period.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="orosirian">The Orosirian (Greek: oroseira, meaning "mountain range") is the third geologic period in the Paleoproterozoic Era and lasted from 2050 Mya to 1800 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>The latter half of the period was an episode of intensive orogeny on virtually all continents.<br><br>Two of the largest known impact events on Earth occurred during the Orosirian. At the very beginning of the period, 2023 Mya, a large asteroid collision created the Vredefort impact structure. The event that created the Sudbury Basin structure occurred near the end of the period, 1850 Mya.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="rhyacian">The Rhyacian  Greek: rhyax, meaning "stream of lava") is the second geologic period in the Paleoproterozoic Era and lasted from 2300 Mya to 2050 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>The Bushveld Complex and other similar intrusions formed during this period.<br><br>The Huronian (Makganyene) global glaciation began at the start of the Rhyacian and lasted until 2200 Mya<br><br>The first known eukaryotes began to evolve in the Rhyacian period. The multicellular Francevillian Group Fossils, at 2.1-Gyr-old are from the Rhyacian period.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="siderian">The Siderian (Greek: sideros, meaning "iron") is the first geologic period in the Paleoproterozoic Era and lasted from 2500 Mya to 2300 Mya (million years ago). Instead of being based on stratigraphy, these dates are defined chronometrically.<br><br>Abundance of banded iron formations (BIFs) peaked early this period. BIFs were formed as anaerobic algae produced waste oxygen that combined with iron, forming magnetite (Fe3O4, an iron oxide). This process cleared iron from the oceans, presumably turning greenish seas clear. Eventually, without an oxygen sink in the oceans, the process created the oxygen-rich atmosphere of today. This event is known as the oxygen catastrophe, which according to some geologists triggered the Huronian glaciation. The Huronian glaciation took place in the Siderian between 2400 Mya and 2300 Mya.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="archean">The Archean atmosphere is thought to have lacked free oxygen. Astronomers think that the sun was about one-third dimmer than at present, yet temperatures appear to have been near modern levels even within 500 Ma of Earth\'s formation, which is puzzling (the faint young sun paradox). The presence of liquid water is evidenced by certain highly deformed gneisses produced by metamorphism of sedimentary protoliths. The equable temperatures may reflect the presence of larger amounts of greenhouse gases than later in the Earth\'s history. Alternatively, Earth\'s albedo may have been lower at the time, due to less land area and cloud cover.<br><br>By the end of the Archaean c. 2600 Mya, plate tectonic activity may have been similar to that of the modern Earth. There are well-preserved sedimentary basins, and evidence of volcanic arcs, intracontinental rifts, continent-continent collisions and widespread globe-spanning orogenic events suggesting the assembly and destruction of one and perhaps several supercontinents. Liquid water was prevalent, and deep oceanic basins are known to have existed by the presence of banded iron formations, chert beds, chemical sediments and pillow basalts.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="neoarchean">The Neoarchean is a geologic era within the Archaean. It spans the period of time from 2,800 to 2,500 million years ago—the period being defined chronometrically and not referenced to a specific level in a rock section on Earth. Oxygenic photosynthesis first evolved in this era and was accountable for the oxygen catastrophe which was to happen later in the paleoproterozoic from a poisonous buildup of oxygen in the atmosphere, produced by these oxygen producing photoautotrophs, which evolved earlier in the Neoarchean. The supercontinent Kenorland formed during this period, about 2.7 billion years ago.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="mesoarchean">The Mesoarchean is a geologic era within the Archean, spanning 3200 Ma to 2800 Ma (million years ago). The period is defined chronometrically and is not referenced to a specific level in a rock section on Earth. Fossils from Australia show that stromatolites have lived on Earth since the Mesoarchean. The Pongola glaciation occcured at 2.9 Ga. The first supercontinent Vaalbara broke up during this time around 2.8 Ga.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="paleoarchean">The Paleoarchean is a geologic era within the Archaean. It spans the period of time 3600 Ma to 3200 Ma (million years ago)—the period being defined chronometrically and not referenced to a specific level in a rock section on Earth. The oldest ascertained life form (Well-preserved bacteria older than 3.46 billion years found in Western Australia) is from this era.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="eoarchean">It was formerly officially unnamed and usually referred to as the first part of the Early Archean (now an obsolescent name) together with the later Paleoarchean era. It is the first part of the Archaean Eon, preceded by the "informal" Hadean eon, during which the Earth was considered to be essentially molten.<br><br>The International Commission on Stratigraphy currently does not recognize the lower boundary of the era which they\'ve provisionally placed at 4000 Ma nor that of the preceding Hadean Eon.<br><br>The Eoarchean was followed by the Paleoarchean era.<br><br>The name comes from two Greek words: eos (dawn) and archios (ancient). The first supercontinent Vaalbara appeared around the end of this period around 3600 ma.<br><br>Some interpretations of the fossil record suggest prokaryote forms may have evolved from protobionts late in this era.<br><br>The oldest rock formation on earth, the Isua greenstone belt, appeared during the Eoarchean around 3.8 billion years ago.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="hadean">A sizeable quantity of water would have been in the material which formed the Earth. Water molecules would have escaped Earth\'s gravity more easily when it was less massive during its formation. Hydrogen and helium are expected to continually leak from the atmosphere, but the lack of denser noble gases in the modern atmosphere suggests that something disastrous happened to the early atmosphere.<br><br>Part of the ancient planet is theorized to have been disrupted by the impact which created the Moon, which should have caused melting of one or two large areas. Present composition does not match complete melting and it is hard to completely melt and mix huge rock masses. However, a fair fraction of material should have been vaporized by this impact, creating a rock vapor atmosphere around the young planet. The rock vapor would have condensed within two thousand years, leaving behind hot volatiles which probably resulted in a heavy carbon dioxide atmosphere with hydrogen and water vapor. Liquid water oceans existed despite the surface temperature of 230C because of the atmospheric pressure of the heavy CO2 atmosphere. As cooling continued, subduction and dissolving in ocean water removed most CO2 from the atmosphere but levels oscillated wildly as new surface and mantle cycles appeared.<br><br>Study of zircons has found that liquid water must have existed as long ago as 4400 Ma, very soon after the formation of the Earth. This requires the presence of an atmosphere. The Cool Early Earth theory covers a range from about 4400 Ma to 4000 Ma.<br><br>A September 2008 study of zircons found that Australian Hadean rock holds minerals that point to the existence of plate tectonics as early as 4 billion years ago. If this holds true, the previous beliefs about the Hadean period are far from correct. That is, rather than a hot, molten surface and atmosphere full of carbon dioxide, the Earth\'s surface would be very much like it is today. The action of plate tectonics traps vast amounts of carbon dioxide, thereby eliminating the greenhouse effects and leading to a much cooler surface temperature and the formation of solid rock, and possibly even life.</p>';
